Header_시,Header_구,Header_동,Header_Timestamp,Header_단지명,Header_평형,target,Static__준공구분,Static__세대수구분,Static__평수구분,Static__건설사등급,Static__초품아여부,Static__역세권수,Static__호재수,depth1__ecos__base_rate,depth1__ecos__cd_91d_rate,depth1__ecos__cpi_housing,depth1__ecos__m2_avg,depth1__ecos__mortgage_rate_new,depth1__ecos__unemployment_rate,depth2__reb__apt_sale_supply_demand,depth2__reb__apt_jeonse_supply_demand,depth2__reb__apt_monthly_rent_supply_demand,depth3__reb__apt_sale_index,depth3__reb__apt_jeonse_index,depth3__policy__ltv_tightness,depth3__policy__dsr_severity,depth3__policy__is_speculative,depth3__policy__is_overheated,depth3__policy__is_regulated
서울특별시,광진구,구의동,2026-05-01,래미안파크스위트,59.98,162500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.82,118.53,4143515.8,4.31,2.9,,,,104.016591,102.605142,1,1,0,1,1
서울특별시,광진구,구의동,2026-04-01,래미안파크스위트,59.98,151500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.82,118.24,4143515.8,4.31,2.9,106.748291571754,111.531890660592,110.933940774487,103.334267,101.401649,1,1,0,1,1
서울특별시,광진구,구의동,2026-03-01,래미안파크스위트,59.98,151500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.82,118.05,4143515.8,4.34,3.0,104.100227790433,107.260820045558,108.883826879271,102.618161,101.003095,1,1,0,1,1
서울특별시,광진구,구의동,2026-02-01,래미안파크스위트,59.98,151500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.78,117.83,4111822.7,4.32,3.4,104.925968109339,107.033029612756,110.421412300683,101.227793,100.549592,1,1,0,1,1
서울특별시,광진구,구의동,2026-01-01,래미안파크스위트,59.98,151500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.7,117.36,4105513.1,4.29,4.1,105.666287015945,109.253986332574,108.428246013667,100.0,100.0,1,1,0,1,1
서울특별시,광진구,구의동,2025-12-01,래미안파크스위트,59.98,151500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.84,117.12,4089671.2,4.23,4.1,101.765375854214,107.687927107061,108.058086560364,99.301442,99.123795,1,1,0,1,1
서울특별시,광진구,구의동,2025-11-01,래미안파크스위트,59.98,147500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.69,116.89,4066699.3,4.17,2.2,100.0569476082,106.805239179954,107.403189066059,98.116575,98.297556,1,1,0,1,1
서울특별시,광진구,구의동,2025-10-01,래미안파크스위트,59.98,147500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.55,116.94,4056854.5,3.98,2.2,100.597949886105,106.378132118451,106.520501138952,94.59189,97.284977,1,1,0,1,1
서울특별시,광진구,구의동,2025-09-01,래미안파크스위트,59.98,136000.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.56,116.71,4055458.9,3.96,2.1,98.1776765375854,103.616173120729,105.03986332574,90.556987,95.995449,-1,1,0,0,0
서울특별시,광진구,구의동,2025-08-01,래미안파크스위트,59.98,131250.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.51,115.37,4031011.4,3.96,2.0,95.3018223234624,101.907744874715,103.331435079727,89.199429,95.230508,-1,1,0,0,0
서울특별시,광진구,구의동,2025-07-01,래미안파크스위트,59.98,131000.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.51,115.16,3993116.2,3.96,2.4,95.130979498861,101.679954441913,104.470387243736,88.227677,94.854063,-1,1,0,0,0
서울특별시,광진구,구의동,2025-06-01,래미안파크스위트,59.98,128500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.57,116.56,3972892.3,3.93,2.8,96.8678815489749,102.363325740319,103.359908883827,85.872288,94.231446,-1,1,0,0,0
서울특별시,광진구,구의동,2025-05-01,래미안파크스위트,59.98,126000.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.67,116.47,3955366.9,3.87,2.8,91.8849658314351,100.341685649203,101.167425968109,84.255231,93.869804,-1,1,0,0,0
서울특별시,광진구,구의동,2025-04-01,래미안파크스위트,59.98,126000.0,준신축,중단지,소형,대형,초품아,1,0,2.75,2.74,116.24,3935845.0,3.98,2.9,91.9703872437358,98.2061503416857,99.7722095671982,83.675704,93.774569,-1,1,0,0,0
서울특별시,광진구,구의동,2025-03-01,래미안파크스위트,59.98,122500.0,준신축,중단지,소형,대형,초품아,1,0,2.75,2.84,116.25,3924087.0,4.17,3.1,92.6234213547646,96.9862227324914,100.315729047072,82.707723,93.754077,-1,1,0,0,0
서울특별시,광진구,구의동,2025-02-01,래미안파크스위트,59.98,120000.0,준신축,중단지,소형,대형,초품아,1,0,2.75,2.95,116.47,3920448.5,4.23,3.2,90.6142365097589,95.0631458094145,99.9712973593571,82.394375,93.900532,-1,1,0,0,0
서울특별시,광진구,구의동,2025-01-01,래미안파크스위트,59.98,120000.0,준신축,중단지,소형,대형,초품아,1,0,3.0,3.04,115.87,3921714.4,4.27,3.7,91.044776119403,95.292766934558,99.6555683122847,82.313564,93.859224,-1,1,0,0,0
서울특별시,광진구,구의동,2024-12-01,래미안파크스위트,59.98,120000.0,준신축,중단지,소형,대형,초품아,1,0,3.0,3.35,115.67,3906282.9,4.25,3.8,93.9724454649828,96.9001148105626,99.6555683122847,82.253567,93.831851,-1,1,0,0,0
서울특별시,광진구,구의동,2024-11-01,래미안파크스위트,59.98,120000.0,준신축,중단지,소형,대형,초품아,1,0,3.0,3.42,115.48,3881925.7,4.3,2.2,97.2445464982778,100.057405281286,101.750861079219,82.062639,93.634492,-1,1,0,0,0
서울특별시,광진구,구의동,2024-10-01,래미안파크스위트,59.98,120000.0,준신축,중단지,소형,대형,초품아,1,0,3.25,3.43,115.51,3856940.4,4.05,2.3,99.4259471871412,102.525832376579,102.497129735936,81.638286,93.265516,-1,1,0,0,0
서울특별시,광진구,구의동,2024-09-01,래미안파크스위트,59.98,120000.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.52,115.36,3845751.5,3.74,2.1,101.377726750861,103.702640642939,103.731343283582,81.063667,92.934631,-1,1,0,0,0
서울특별시,광진구,구의동,2024-08-01,래미안파크스위트,59.98,115000.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.5,113.92,3828979.7,3.51,1.9,103.587830080367,106.171067738232,103.645235361653,80.12031,92.193807,-1,1,0,0,0
서울특별시,광진구,구의동,2024-07-01,래미안파크스위트,59.98,115000.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.54,113.07,3825246.7,3.5,2.5,102.38232,106.57291,104.93685,78.829386,91.281478,-1,1,0,0,0
서울특별시,광진구,구의동,2024-06-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.6,114.43,3809703.4,3.71,2.9,99.1963260619977,107.577497129736,104.506314580941,78.281276,90.21285,-1,1,0,0,0
서울특별시,광진구,구의동,2024-05-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.6,114.26,3811701.4,3.91,3.0,91.2456946039036,104.247990815155,104.678530424799,78.101509,89.431758,-1,1,0,0,0
서울특별시,광진구,구의동,2024-04-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.57,114.15,3814826.3,3.93,3.0,86.337543053961,102.009184845006,103.157290470723,78.132418,89.245263,-1,1,0,0,0
서울특별시,광진구,구의동,2024-03-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.65,114.11,3811740.1,3.94,3.0,83.7256027554535,97.4454649827784,98.7083811710677,78.205059,88.972103,-1,1,0,0,0
서울특별시,광진구,구의동,2024-02-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.69,114.22,3758300.3,3.96,3.2,79.9081515499426,95.8381171067738,98.3926521239954,78.265977,88.779947,-1,1,0,0,0
서울특별시,광진구,구의동,2024-01-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.74,113.84,3725946.1,3.99,3.7,78.5017221584386,91.4466130884041,96.8427095292767,78.335352,88.546593,-1,1,0,0,0
서울특별시,광진구,구의동,2023-12-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.83,113.72,3747579.6,4.16,3.3,79.5096322241681,91.3601868067717,96.9935785172212,78.340813,88.104605,-1,1,0,0,0
서울특별시,광진구,구의동,2023-11-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.83,113.58,3756518.2,4.48,2.3,82.4284880326912,92.7028604786924,96.8768242848803,78.332229,87.680898,-1,1,0,0,0
서울특별시,광진구,구의동,2023-10-01,래미안파크스위트,59.98,112500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.82,113.67,3724082.9,4.56,2.1,85.6100408639813,92.0023350846468,96.8184471687099,78.19995,87.288993,-1,1,0,0,0
서울특별시,광진구,구의동,2023-09-01,래미안파크스위트,59.98,117500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.76,113.3,3707489.5,4.35,2.3,86.8067717454758,91.8855808523059,96.9352014010508,77.90139,86.453528,-1,1,0,0,0
서울특별시,광진구,구의동,2023-08-01,래미안파크스위트,59.98,117500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.7,111.85,3702522.0,4.31,2.0,87.8867483946293,90.6012842965557,97.343841214244,77.747395,85.7767,-1,1,0,0,0
서울특별시,광진구,구의동,2023-07-01,래미안파크스위트,59.98,117500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.75,111.75,3711566.1,4.28,2.7,88.0326911850555,89.6964389959136,95.9136018680677,77.799342,85.401954,-1,1,0,0,0
서울특별시,광진구,구의동,2023-06-01,래미안파크스위트,59.98,117500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.75,113.11,3677915.5,4.26,2.7,86.6900175131348,85.8435493286632,95.067133683596,77.815128,85.585342,-1,1,0,0,0
서울특별시,광진구,구의동,2023-05-01,래미안파크스위트,59.98,120000.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.64,112.55,3663874.9,4.21,2.7,86.7775831873905,85.9019264448336,94.804436660829,78.171673,85.941899,-1,1,0,0,0
서울특별시,광진구,구의동,2023-04-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.5,111.99,3676695.1,4.24,2.8,79.4220665499124,79.3928779918272,93.549328663164,78.71159,87.003121,-1,1,0,0,0
서울특별시,광진구,구의동,2023-03-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.61,111.97,3686478.4,4.4,2.9,75.0437828371278,73.9929947460595,92.9947460595447,79.325537,87.879803,-1,1,0,0,0
서울특별시,광진구,구의동,2023-02-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.52,112.35,3685209.3,4.56,3.1,71.0741389375365,67.6882661996497,92.8196147110333,80.737887,89.62118,-1,1,0,0,0
서울특별시,광진구,구의동,2023-01-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,3.5,3.8,111.75,3682287.7,4.58,3.6,69.0893169877408,63.6602451838879,92.7320490367776,81.620964,91.650362,-1,1,0,0,0
서울특별시,광진구,구의동,2022-12-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,3.25,4.02,110.57,3679694.2,4.63,3.0,62.6946107784431,61.7664670658683,93.562874251497,82.942213,96.121607,1,1,0,1,1
서울특별시,광진구,구의동,2022-11-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,3.25,3.99,110.43,3681908.2,4.74,2.3,64.5209580838323,68.2934131736527,98.9520958083832,83.471395,99.269801,1,1,0,1,1
서울특별시,광진구,구의동,2022-10-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,3.0,3.69,110.49,3633484.1,4.82,2.4,68.0838323353293,75.1497005988024,102.694610778443,84.034346,101.111367,1,1,0,1,1
서울특별시,광진구,구의동,2022-09-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,3.01,108.39,3603613.7,4.79,2.4,71.6167664670659,82.185628742515,101.25748502994,84.33195,101.519331,1,1,0,1,1
서울특별시,광진구,구의동,2022-08-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,2.5,2.79,106.91,3598797.9,4.35,2.1,75.4790419161677,86.8862275449102,102.095808383234,84.537635,101.969968,1,1,0,1,1
서울특별시,광진구,구의동,2022-07-01,래미안파크스위트,59.98,127500.0,준신축,중단지,소형,대형,초품아,1,0,2.25,2.41,106.71,3577276.8,4.16,2.9,78.2634730538922,91.2874251497006,101.347305389222,84.48135,101.938984,1,1,0,1,1
서울특별시,광진구,구의동,2022-06-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,1.75,1.99,106.83,3557150.9,4.04,3.0,82.3652694610778,95.0898203592814,102.125748502994,84.316105,101.996681,1,1,0,1,1
서울특별시,광진구,구의동,2022-05-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,1.75,1.77,106.49,3536839.0,3.9,3.0,86.2574850299401,95.688622754491,102.275449101796,84.029777,101.580646,1,1,0,1,1
서울특별시,광진구,구의동,2022-04-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,1.5,1.64,105.83,3512106.3,3.9,3.0,87.7245508982036,95.0299401197605,98.1736526946108,83.708025,101.57574,1,1,0,1,1
서울특별시,광진구,구의동,2022-03-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,1.25,1.5,104.9,3492163.0,3.84,3.0,87.185628742515,91.4670658682635,98.7717195925704,83.388125,101.549008,1,1,0,1,1
서울특별시,광진구,구의동,2022-02-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,1.25,1.5,104.77,3471671.0,3.88,3.4,86.2574850299401,89.8502994011976,98.7724550898204,83.332395,101.632342,1,1,0,1,1
서울특별시,광진구,구의동,2022-01-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,1.25,1.39,103.95,3440654.1,3.85,4.1,87.6946107784431,91.3173652694611,99.251497005988,83.227436,101.670728,1,1,0,1,1
서울특별시,광진구,구의동,2021-12-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,1.0,1.27,103.4,3403332.6,3.63,3.5,92.1556886227545,94.4910179640719,99.5808383233533,83.089365,101.394804,1,1,0,1,1
서울특별시,광진구,구의동,2021-11-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,1.0,1.17,103.11,3391820.7,3.51,2.6,98.3233532934132,100.568862275449,103.502994011976,82.791617,101.003363,1,1,0,1,1
서울특별시,광진구,구의동,2021-10-01,래미안파크스위트,59.98,133000.0,준신축,중단지,소형,대형,초품아,1,0,0.75,1.08,102.87,3350628.5,3.26,2.8,109.311377245509,108.473053892216,112.994011976048,81.778288,99.777907,1,1,0,1,1
서울특별시,광진구,구의동,2021-09-01,래미안파크스위트,59.98,132500.0,준신축,중단지,소형,대형,초품아,1,0,0.75,0.98,102.28,3308123.4,3.01,2.7,126.197604790419,125.149700598802,116.497005988024,81.596175,99.683182,1,1,0,1,1
서울특별시,광진구,구의동,2021-08-01,래미안파크스위트,59.98,127750.0,준신축,중단지,소형,대형,초품아,1,0,0.75,0.77,100.78,3292680.5,2.88,2.6,134.550898203593,122.694610778443,114.97005988024,80.261833,98.615654,1,1,0,1,1
