Header_시,Header_구,Header_동,Header_Timestamp,Header_단지명,Header_평형,target,Static__준공구분,Static__세대수구분,Static__평수구분,Static__건설사등급,Static__초품아여부,Static__역세권수,Static__호재수,depth1__ecos__base_rate,depth1__ecos__cd_91d_rate,depth1__ecos__cpi_housing,depth1__ecos__m2_avg,depth1__ecos__mortgage_rate_new,depth1__ecos__unemployment_rate,depth2__reb__apt_sale_supply_demand,depth2__reb__apt_jeonse_supply_demand,depth2__reb__apt_monthly_rent_supply_demand,depth3__reb__apt_sale_index,depth3__reb__apt_jeonse_index,depth3__policy__ltv_tightness,depth3__policy__dsr_severity,depth3__policy__is_speculative,depth3__policy__is_overheated,depth3__policy__is_regulated
서울특별시,강동구,둔촌동,2026-05-01,더샵둔촌포레,93.54,190000.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.82,118.53,4143515.8,4.31,2.9,,,,105.86938,102.965987,1,1,0,1,1
서울특별시,강동구,둔촌동,2026-04-01,더샵둔촌포레,93.54,187500.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.82,118.24,4143515.8,4.31,2.9,100.122249388753,109.250203748981,107.864710676447,104.877157,102.306071,1,1,0,1,1
서울특별시,강동구,둔촌동,2026-03-01,더샵둔촌포레,93.54,187500.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.82,118.05,4143515.8,4.34,3.0,97.1475142624287,101.507742461288,103.382233088835,103.400848,101.532799,1,1,0,1,1
서울특별시,강동구,둔촌동,2026-02-01,더샵둔촌포레,93.54,187500.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.78,117.83,4111822.7,4.32,3.4,101.018744906275,100.81499592502,102.81173594132,101.377254,100.614789,1,1,0,1,1
서울특별시,강동구,둔촌동,2026-01-01,더샵둔촌포레,93.54,187500.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.7,117.36,4105513.1,4.29,4.1,103.463732681337,102.118989405053,103.422982885086,100.0,100.0,1,1,0,1,1
서울특별시,강동구,둔촌동,2025-12-01,더샵둔촌포레,93.54,182500.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.84,117.12,4089671.2,4.23,4.1,103.9934800326,104.278728606357,105.338223308883,98.807928,99.166223,1,1,0,1,1
서울특별시,강동구,둔촌동,2025-11-01,더샵둔촌포레,93.54,182500.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.69,116.89,4066699.3,4.17,2.2,104.197229013855,103.830480847596,105.338223308883,97.968807,98.045334,1,1,0,1,1
서울특별시,강동구,둔촌동,2025-10-01,더샵둔촌포레,93.54,180000.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.55,116.94,4056854.5,3.98,2.2,105.378973105134,104.40097799511,104.971475142624,95.716883,96.51574,1,1,0,1,1
서울특별시,강동구,둔촌동,2025-09-01,더샵둔촌포레,93.54,172500.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.56,116.71,4055458.9,3.96,2.1,104.197229013855,101.955990220049,102.567237163814,91.882227,95.201151,-1,1,0,0,0
서울특별시,강동구,둔촌동,2025-08-01,더샵둔촌포레,93.54,165000.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.51,115.37,4031011.4,3.96,2.0,101.9967400163,100.896495517522,101.466992665037,90.496308,93.856766,-1,1,0,0,0
서울특별시,강동구,둔촌동,2025-07-01,더샵둔촌포레,93.54,165000.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.51,115.16,3993116.2,3.96,2.4,104.645476772616,100.122249388753,100.692746536267,89.583852,93.142021,-1,1,0,0,0
서울특별시,강동구,둔촌동,2025-06-01,더샵둔촌포레,93.54,165000.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.57,116.56,3972892.3,3.93,2.8,111.572942135289,101.752241238794,101.792991035045,87.407203,92.336797,-1,1,0,0,0
서울특별시,강동구,둔촌동,2025-05-01,더샵둔촌포레,93.54,156500.0,신축,중단지,대형,대형,초품아,1,0,2.5,2.67,116.47,3955366.9,3.87,2.8,105.012224938875,100.285248573757,100.651996740016,85.808965,91.092128,-1,1,0,0,0
서울특별시,강동구,둔촌동,2025-04-01,더샵둔촌포레,93.54,156500.0,신축,중단지,대형,대형,초품아,1,0,2.75,2.74,116.24,3935845.0,3.98,2.9,100.855745721271,99.1442542787286,99.1035044824776,85.541465,90.707731,-1,1,0,0,0
서울특별시,강동구,둔촌동,2025-03-01,더샵둔촌포레,93.54,156500.0,신축,중단지,대형,대형,초품아,1,0,2.75,2.84,116.25,3924087.0,4.17,3.1,104.639602319801,100.6628003314,100.787075393538,84.293664,90.004489,-1,1,0,0,0
서울특별시,강동구,둔촌동,2025-02-01,더샵둔촌포레,93.54,153000.0,신축,중단지,대형,대형,초품아,1,0,2.75,2.95,116.47,3920448.5,4.23,3.2,102.982601491301,99.1714995857498,99.917149958575,83.789009,89.743552,-1,1,0,0,0
서울특별시,강동구,둔촌동,2025-01-01,더샵둔촌포레,93.54,153000.0,신축,중단지,대형,대형,초품아,1,0,3.0,3.04,115.87,3921714.4,4.27,3.7,97.9287489643745,98.4672742336371,98.9643744821872,83.817858,89.831862,-1,1,0,0,0
